DATE,GDPC1_PCH
1987-04-01,1.07884
1987-07-01,0.86757
1987-10-01,1.71704
1988-01-01,0.51665
1988-04-01,1.31390
1988-07-01,0.58593
1988-10-01,1.33250
1989-01-01,1.01660
1989-04-01,0.76327
1989-07-01,0.74088
1989-10-01,0.19705
1990-01-01,1.09280
1990-04-01,0.36291
1990-07-01,0.06651
1990-10-01,-0.91039
1991-01-01,-0.46787
1991-04-01,0.77972
1991-07-01,0.50534
1991-10-01,0.34856
1992-01-01,1.19716
1992-04-01,1.08432
1992-07-01,0.98811
1992-10-01,1.04288
1993-01-01,0.16698
1993-04-01,0.58211
1993-07-01,0.47716
1993-10-01,1.36008
1994-01-01,0.97031
1994-04-01,1.35510
1994-07-01,0.58454
1994-10-01,1.14552
1995-01-01,0.35470
1995-04-01,0.29831
1995-07-01,0.85066
1995-10-01,0.67904
1996-01-01,0.74897
1996-04-01,1.66788
1996-07-01,0.89701
1996-10-01,1.03840
1997-01-01,0.64556
1997-04-01,1.66198
1997-07-01,1.25078
1997-10-01,0.85874
1998-01-01,0.99938
1998-04-01,0.92582
1998-07-01,1.25276
1998-10-01,1.61619
1999-01-01,0.94383
1999-04-01,0.83500
1999-07-01,1.32303
1999-10-01,1.64278
2000-01-01,0.36445
2000-04-01,1.82058
2000-07-01,0.09977
2000-10-01,0.59436
2001-01-01,-0.32422
2001-04-01,0.62139
2001-07-01,-0.40035
2001-10-01,0.27731
2002-01-01,0.82823
2002-04-01,0.61550
2002-07-01,0.40353
2002-10-01,0.13066
2003-01-01,0.51672
2003-04-01,0.89338
2003-07-01,1.66690
2003-10-01,1.15405
2004-01-01,0.57292
2004-04-01,0.77874
2004-07-01,0.94125
2004-10-01,1.02203
2005-01-01,1.11088
2005-04-01,0.48660
2005-07-01,0.78562
2005-10-01,0.56793
2006-01-01,1.34867
2006-04-01,0.24558
2006-07-01,0.15046
2006-10-01,0.84371
2007-01-01,0.29360
2007-04-01,0.63843
2007-07-01,0.60231
2007-10-01,0.60964
2008-01-01,-0.40743
2008-04-01,0.57230
2008-07-01,-0.52689
2008-10-01,-2.18310
2009-01-01,-1.16572
2009-04-01,-0.16924
2009-07-01,0.36193
2009-10-01,1.06796
2010-01-01,0.50005
2010-04-01,0.96770
2010-07-01,0.77314
2010-10-01,0.51960
2011-01-01,-0.24092
2011-04-01,0.67805
2011-07-01,-0.03877
2011-10-01,1.12168
2012-01-01,0.81792
2012-04-01,0.45586
2012-07-01,0.17488
2012-10-01,0.10984
2013-01-01,0.86779
2013-04-01,0.13939
2013-07-01,0.79165
2013-10-01,0.71117
2014-01-01,-0.35011
2014-04-01,1.28413
2014-07-01,1.16496
2014-10-01,0.44899
2015-01-01,0.81331
2015-04-01,0.58000
2015-07-01,0.32337
2015-10-01,0.14623
2016-01-01,0.58918
2016-04-01,0.30239
2016-07-01,0.60112
2016-10-01,0.49689
2017-01-01,0.47193
2017-04-01,0.55976
2017-07-01,0.71915
2017-10-01,0.94040
2018-01-01,0.76285
2018-04-01,0.83391
2018-07-01,0.48195
2018-10-01,0.22314
2019-01-01,0.59779
2019-04-01,0.79292
2019-07-01,0.68550
2019-10-01,0.46910
2020-01-01,-1.30358
2020-04-01,-8.93725
2020-07-01,7.54753
2020-10-01,1.11528
2021-01-01,1.53389
2021-04-01,1.64075
2021-07-01,0.52192
